strategy_key,strategy_name,direction,hour_utc,entry_time_utc,exit_time_utc,entry_time_local,exit_time_local,entry_local_date,entry_local_week,entry_local_month,entry_price,exit_price,hold_bars,hold_hours,exit_reason,trend_12h_pct,atr_at_entry,pnl_pct,pnl_abs,result
strategy_c,Strategy C (US Session Drain),short,16,2026-01-26T16:00:00+00:00,2026-01-26T18:00:00+00:00,2026-01-27T00:00:00+08:00,2026-01-27T02:00:00+08:00,2026-01-27,2026-W05,2026-01,87606.99,88156.7764,2,2,sl,-0.1482,549.7864,-0.6276,-549.7864,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-26T14:00:00+00:00,2026-01-26T15:00:00+00:00,2026-01-26T22:00:00+08:00,2026-01-26T23:00:00+08:00,2026-01-26,2026-W05,2026-01,88178.1,87682.6721,1,1,sl,0.702,495.4279,-0.5618,-495.4279,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-25T16:00:00+00:00,2026-01-25T18:00:00+00:00,2026-01-26T00:00:00+08:00,2026-01-26T02:00:00+08:00,2026-01-26,2026-W05,2026-01,88077.26,87389.75,2,2,tp,-1.0445,343.755,0.7806,687.51,win
strategy_c,Strategy C (US Session Drain),short,16,2026-01-24T16:00:00+00:00,2026-01-24T18:00:00+00:00,2026-01-25T00:00:00+08:00,2026-01-25T02:00:00+08:00,2026-01-25,2026-W04,2026-01,89290.01,89447.9236,2,2,sl,-0.6004,157.9136,-0.1769,-157.9136,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-22T16:00:00+00:00,2026-01-22T17:00:00+00:00,2026-01-23T00:00:00+08:00,2026-01-23T01:00:00+08:00,2026-01-23,2026-W04,2026-01,89054.06,89462.4943,1,1,sl,-1.0498,408.4343,-0.4586,-408.4343,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-21T16:00:00+00:00,2026-01-21T18:00:00+00:00,2026-01-22T00:00:00+08:00,2026-01-22T02:00:00+08:00,2026-01-22,2026-W04,2026-01,87602.4,88353.8829,2,2,sl,-2.0643,751.4829,-0.8578,-751.4829,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-21T14:00:00+00:00,2026-01-21T16:00:00+00:00,2026-01-21T22:00:00+08:00,2026-01-22T00:00:00+08:00,2026-01-21,2026-W04,2026-01,89805.43,89260.1864,2,2,sl,0.8499,545.2436,-0.6071,-545.2436,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-20T16:00:00+00:00,2026-01-20T22:00:00+00:00,2026-01-21T00:00:00+08:00,2026-01-21T06:00:00+08:00,2026-01-21,2026-W04,2026-01,90165.51,89013.76,6,6,tp,-2.0607,575.875,1.2774,1151.75,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-19T14:00:00+00:00,2026-01-19T20:00:00+00:00,2026-01-19T22:00:00+08:00,2026-01-20T04:00:00+08:00,2026-01-19,2026-W04,2026-01,92812.43,93141.94,6,6,time,0.2654,338.0036,0.355,329.51,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-17T14:00:00+00:00,2026-01-17T16:00:00+00:00,2026-01-17T22:00:00+08:00,2026-01-18T00:00:00+08:00,2026-01-17,2026-W03,2026-01,95471.18,95300.0421,2,2,sl,0.1047,171.1379,-0.1793,-171.1379,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-16T16:00:00+00:00,2026-01-16T20:00:00+00:00,2026-01-17T00:00:00+08:00,2026-01-17T04:00:00+08:00,2026-01-17,2026-W03,2026-01,94872.55,95283.8814,4,4,sl,-0.4081,411.3314,-0.4336,-411.3314,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-14T14:00:00+00:00,2026-01-14T16:00:00+00:00,2026-01-14T22:00:00+08:00,2026-01-15T00:00:00+08:00,2026-01-14,2026-W03,2026-01,96493.15,97516.0129,2,2,tp,1.2016,511.4314,1.06,1022.8629,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-13T14:00:00+00:00,2026-01-13T15:00:00+00:00,2026-01-13T22:00:00+08:00,2026-01-13T23:00:00+08:00,2026-01-13,2026-W03,2026-01,92462.03,93411.81,1,1,tp,1.4747,474.89,1.0272,949.78,win
strategy_c,Strategy C (US Session Drain),short,16,2026-01-12T16:00:00+00:00,2026-01-12T21:00:00+00:00,2026-01-13T00:00:00+08:00,2026-01-13T05:00:00+08:00,2026-01-13,2026-W03,2026-01,92123.52,90965.54,5,5,tp,-0.0567,578.99,1.257,1157.98,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-11T14:00:00+00:00,2026-01-11T15:00:00+00:00,2026-01-11T22:00:00+08:00,2026-01-11T23:00:00+08:00,2026-01-11,2026-W02,2026-01,91127.16,90976.8157,1,1,sl,0.4721,150.3443,-0.165,-150.3443,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-08T16:00:00+00:00,2026-01-08T22:00:00+00:00,2026-01-09T00:00:00+08:00,2026-01-09T06:00:00+08:00,2026-01-09,2026-W02,2026-01,90926.84,91231.9,6,6,time,-0.1054,634.4321,-0.3355,-305.06,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-07T16:00:00+00:00,2026-01-07T22:00:00+00:00,2026-01-08T00:00:00+08:00,2026-01-08T06:00:00+08:00,2026-01-08,2026-W02,2026-01,91264.54,91180.85,6,6,time,-1.5169,487.4836,0.0917,83.69,win
strategy_c,Strategy C (US Session Drain),short,16,2026-01-06T16:00:00+00:00,2026-01-06T17:00:00+00:00,2026-01-07T00:00:00+08:00,2026-01-07T01:00:00+08:00,2026-01-07,2026-W02,2026-01,92692.32,91719.3871,1,1,tp,-1.182,486.4664,1.0496,972.9329,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-06T14:00:00+00:00,2026-01-06T15:00:00+00:00,2026-01-06T22:00:00+08:00,2026-01-06T23:00:00+08:00,2026-01-06,2026-W02,2026-01,93836.81,93467.1179,1,1,sl,0.2309,369.6921,-0.394,-369.6921,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-05T14:00:00+00:00,2026-01-05T17:00:00+00:00,2026-01-05T22:00:00+08:00,2026-01-06T01:00:00+08:00,2026-01-05,2026-W02,2026-01,93428.0,94451.8071,3,3,tp,0.4245,511.9036,1.0958,1023.8071,win
strategy_c,Strategy C (US Session Drain),short,16,2026-01-04T16:00:00+00:00,2026-01-04T22:00:00+00:00,2026-01-05T00:00:00+08:00,2026-01-05T06:00:00+08:00,2026-01-05,2026-W02,2026-01,91321.0,91220.01,6,6,time,-0.0864,299.7821,0.1106,100.99,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-04T14:00:00+00:00,2026-01-04T18:00:00+00:00,2026-01-04T22:00:00+08:00,2026-01-05T02:00:00+08:00,2026-01-04,2026-W01,2026-01,91336.39,91023.3607,4,4,sl,0.2331,313.0293,-0.3427,-313.0293,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-03T16:00:00+00:00,2026-01-03T21:00:00+00:00,2026-01-04T00:00:00+08:00,2026-01-04T05:00:00+08:00,2026-01-04,2026-W01,2026-01,90105.24,90398.2564,5,5,sl,-0.0718,293.0164,-0.3252,-293.0164,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-02T14:00:00+00:00,2026-01-02T15:00:00+00:00,2026-01-02T22:00:00+08:00,2026-01-02T23:00:00+08:00,2026-01-02,2026-W01,2026-01,89580.0,89130.9021,1,1,sl,1.0639,449.0979,-0.5013,-449.0979,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-01T14:00:00+00:00,2026-01-01T17:00:00+00:00,2026-01-01T22:00:00+08:00,2026-01-02T01:00:00+08:00,2026-01-01,2026-W01,2026-01,87967.05,88295.3886,3,3,tp,0.0603,164.1693,0.3733,328.3386,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-31T16:00:00+00:00,2025-12-31T22:00:00+00:00,2026-01-01T00:00:00+08:00,2026-01-01T06:00:00+08:00,2026-01-01,2026-W01,2026-01,87656.98,87728.29,6,6,time,-0.7564,374.4336,-0.0814,-71.31,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-30T14:00:00+00:00,2025-12-30T15:00:00+00:00,2025-12-30T22:00:00+08:00,2025-12-30T23:00:00+08:00,2025-12-30,2026-W01,2025-12,88875.83,88493.64,1,1,sl,2.026,382.19,-0.43,-382.19,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-12-29T16:00:00+00:00,2025-12-29T22:00:00+00:00,2025-12-30T00:00:00+08:00,2025-12-30T06:00:00+08:00,2025-12-30,2026-W01,2025-12,87627.11,87351.05,6,6,time,-2.7911,635.8314,0.315,276.06,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-28T14:00:00+00:00,2025-12-28T16:00:00+00:00,2025-12-28T22:00:00+08:00,2025-12-29T00:00:00+08:00,2025-12-28,2025-W52,2025-12,87910.0,87762.6971,2,2,sl,0.113,147.3029,-0.1676,-147.3029,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-27T14:00:00+00:00,2025-12-27T20:00:00+00:00,2025-12-27T22:00:00+08:00,2025-12-28T04:00:00+08:00,2025-12-27,2025-W52,2025-12,87544.9,87555.92,6,6,time,0.1131,139.8614,0.0126,11.02,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-26T16:00:00+00:00,2025-12-26T17:00:00+00:00,2025-12-27T00:00:00+08:00,2025-12-27T01:00:00+08:00,2025-12-27,2025-W52,2025-12,86855.82,87404.9429,1,1,sl,-2.3755,549.1229,-0.6322,-549.1229,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-22T14:00:00+00:00,2025-12-22T15:00:00+00:00,2025-12-22T22:00:00+08:00,2025-12-22T23:00:00+08:00,2025-12-22,2025-W52,2025-12,90126.43,89593.3586,1,1,sl,1.8858,533.0714,-0.5915,-533.0714,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-21T14:00:00+00:00,2025-12-21T20:00:00+00:00,2025-12-21T22:00:00+08:00,2025-12-22T04:00:00+08:00,2025-12-21,2025-W51,2025-12,88065.18,88230.96,6,6,time,0.1381,369.475,0.1882,165.78,win
